x.coord,y.coord,species,dbh,status
0.659,0.354,hickory,0.62,1
0.694,0.376,hickory,1.51,1
0.682,0.377,hickory,2.81,1
0.601,0.385,hickory,0.3,1
0.585,0.404,hickory,4.01,1
0.616,0.491,hickory,0.19,0
0.615,0.492,hickory,3.75,1
0.636,0.496,hickory,2.93,1
0.639,0.492,hickory,2.32,1
0.682,0.442,hickory,2.14,1
0.712,0.458,hickory,2.79,1
0.706,0.476,hickory,2.12,1
0.696,0.466,hickory,1.21,1
0.672,0.476,hickory,1.27,1
0.658,0.494,hickory,0.54,1
0.714,0.501,hickory,3.57,1
0.661,0.525,hickory,3.49,1
0.673,0.534,hickory,2.19,1
0.66,0.562,hickory,1.9,1
0.629,0.516,hickory,0.97,0
0.617,0.537,hickory,0.83,1
0.604,0.543,hickory,3.32,1
0.588,0.547,hickory,1.2,1
0.584,0.595,hickory,1.21,1
0.609,0.597,hickory,1.43,1
0.712,0.584,hickory,0.84,1
0.703,0.618,hickory,1.53,1
0.667,0.702,hickory,1.11,1
0.666,0.715,hickory,0.25,1
0.579,0.718,hickory,0.71,0
0.641,0.739,hickory,1.22,1
0.602,0.753,hickory,0.62,1
0.695,0.737,hickory,0.23,1
0.686,0.751,hickory,1.16,1
0.672,0.762,hickory,6,0
0.656,0.721,hickory,1.75,1
0.659,0.795,hickory,0.8,1
0.598,0.839,hickory,1.17,1
0.619,0.841,hickory,1.68,1
0.584,0.855,hickory,0.39,1
0.629,0.91,hickory,0.77,1
0.585,0.854,hickory,2.56,1
0.654,0.851,hickory,0.26,1
0.654,0.897,hickory,2.13,1
0.661,0.937,hickory,2.18,1
0.683,0.948,hickory,1.47,1
0.68,0.987,hickory,1.26,1
0.677,0.923,hickory,0.06,1
0.663,0.958,hickory,3.66,1
0.627,0.952,hickory,2.1,1
0.639,0.935,hickory,0.25,1
0.64,0.983,hickory,2.16,1
0.64,0.983,hickory,6.39,1
0.623,0.986,hickory,1.74,0
0.608,0.979,hickory,6.02,1
0.596,0.989,hickory,5.08,1
0.639,0.983,hickory,0.11,1
0.767,0.922,hickory,3.07,1
0.733,0.902,hickory,2.23,1
0.747,0.883,hickory,2.64,1
0.779,0.873,hickory,3.14,0
0.839,0.913,hickory,1.3,1
0.813,0.96,hickory,2.51,1
0.848,0.981,hickory,1.67,1
0.852,0.979,hickory,0.81,1
0.854,0.984,hickory,1.03,1
0.858,0.944,hickory,0.53,1
0.721,0.978,hickory,4.33,1
0.782,0.974,hickory,0.46,1
0.776,0.947,hickory,0.45,1
0.728,0.924,hickory,1.36,1
0.737,0.718,hickory,1.55,1
0.838,0.782,hickory,0.65,1
0.811,0.769,hickory,0.04,1
0.821,0.752,hickory,0.05,1
0.831,0.744,hickory,2.55,1
0.855,0.844,hickory,0.08,1
0.823,0.812,hickory,3.53,1
0.82,0.805,hickory,1,1
0.828,0.813,hickory,0.32,1
0.827,0.811,hickory,0.18,1
0.819,0.813,hickory,0.47,1
0.815,0.819,hickory,1.31,1
0.758,0.819,hickory,3.36,1
0.768,0.831,hickory,0.36,0
0.742,0.648,hickory,2.72,1
0.789,0.62,hickory,1.57,1
0.793,0.585,hickory,0.22,1
0.771,0.597,hickory,6.99,1
0.763,0.583,hickory,2.74,1
0.748,0.604,hickory,0.18,1
0.831,0.65,hickory,4.14,1
0.803,0.637,hickory,1.48,1
0.842,0.635,hickory,2.35,1
0.816,0.591,hickory,2.79,1
0.804,0.588,hickory,2.21,1
0.798,0.706,hickory,3.47,1
0.803,0.7,hickory,2.93,1
0.806,0.701,hickory,1.4,1
0.811,0.665,hickory,0.01,1
0.801,0.68,hickory,2.34,1
0.832,0.674,hickory,4.29,1
0.744,0.703,hickory,2.38,1
0.786,0.711,hickory,5.6,1
0.75,0.671,hickory,2.45,1
0.769,0.495,hickory,3.38,1
0.738,0.471,hickory,3.22,1
0.756,0.472,hickory,1.05,1
0.764,0.47,hickory,2.55,1
0.777,0.443,hickory,1.58,1
0.753,0.442,hickory,3.71,1
0.748,0.453,hickory,1.98,1
0.738,0.446,hickory,1.69,0
0.731,0.439,hickory,2.88,1
0.802,0.465,hickory,0.01,1
0.848,0.479,hickory,1.52,1
0.823,0.438,hickory,1.54,1
0.804,0.545,hickory,0.78,1
0.827,0.544,hickory,4.22,1
0.83,0.538,hickory,2.26,1
0.842,0.555,hickory,1.83,1
0.831,0.509,hickory,0.92,1
0.741,0.537,hickory,2.47,1
0.782,0.55,hickory,4.63,1
0.774,0.51,hickory,0.71,1
0.727,0.526,hickory,0.06,1
0.841,0.338,hickory,0.8,1
0.803,0.413,hickory,4.22,1
0.816,0.395,hickory,3.31,1
0.746,0.407,hickory,1.06,1
0.79,0.393,hickory,1.25,1
0.725,0.422,hickory,3.14,1
0.784,0.389,hickory,2.52,1
0.727,0.201,hickory,1.13,1
0.773,0.185,hickory,0.49,1
0.832,0.149,hickory,1.75,0
0.802,0.155,hickory,2.72,1
0.854,0.268,hickory,0.62,1
0.832,0.222,hickory,4.67,1
0.829,0.223,hickory,1.38,1
0.825,0.233,hickory,3.36,0
0.846,0.256,hickory,0.28,1
0.778,0.279,hickory,1.54,1
0.789,0.253,hickory,1.09,0
0.729,0.231,hickory,1.69,1
0.782,0.014,hickory,1.3,1
0.794,0.032,hickory,0.82,1
0.823,0.015,hickory,0.96,1
0.785,0.078,hickory,0.19,1
0.748,0.123,hickory,1.45,1
0.95,0.021,hickory,1.6,1
0.926,0.052,hickory,0.06,1
0.943,0.093,hickory,2.67,1
0.951,0.08,hickory,0.98,1
0.907,0.115,hickory,1.33,1
0.895,0.149,hickory,3.18,1
0.908,0.148,hickory,0.23,1
0.976,0.181,hickory,2.88,1
1,0.199,hickory,2.22,1
0.991,0.199,hickory,5.04,1
0.97,0.211,hickory,1.42,1
0.944,0.205,hickory,2.19,1
0.972,0.264,hickory,2.61,1
0.923,0.278,hickory,1.53,1
0.916,0.277,hickory,1.44,0
0.997,0.234,hickory,2.12,1
0.88,0.227,hickory,1.19,1
0.898,0.254,hickory,1.51,1
0.866,0.293,hickory,4.14,1
0.881,0.289,hickory,1.35,1
0.906,0.305,hickory,2.15,1
0.896,0.34,hickory,4.37,1
0.892,0.343,hickory,1.35,1
0.883,0.325,hickory,2.69,1
0.874,0.33,hickory,0.91,1
0.893,0.315,hickory,1.18,1
0.913,0.31,hickory,3.95,1
0.929,0.315,hickory,2.28,1
0.968,0.285,hickory,1.18,1
0.932,0.324,hickory,0.03,1
0.924,0.333,hickory,4.03,1
0.948,0.341,hickory,1.34,0
0.942,0.364,hickory,1.41,1
0.949,0.359,hickory,2.53,1
0.962,0.37,hickory,1.76,1
0.998,0.421,hickory,1.71,1
0.987,0.292,hickory,5.03,1
0.963,0.323,hickory,0.75,1
0.951,0.325,hickory,3.33,1
0.946,0.325,hickory,1.95,1
0.964,0.424,hickory,3.21,1
0.951,0.399,hickory,3.75,0
0.881,0.394,hickory,2.61,1
0.916,0.396,hickory,0.94,0
0.922,0.38,hickory,4.72,1
0.927,0.399,hickory,0.4,1
0.892,0.417,hickory,1.88,1
0.885,0.425,hickory,0.11,1
0.872,0.406,hickory,1.73,1
0.872,0.427,hickory,0.9,1
0.908,0.43,hickory,5.49,1
0.921,0.501,hickory,0.15,1
0.908,0.479,hickory,3.76,1
0.877,0.465,hickory,3.03,0
0.972,0.444,hickory,1.37,1
0.977,0.445,hickory,0.05,0
0.953,0.496,hickory,4.14,1
0.977,0.534,hickory,1.28,1
0.95,0.557,hickory,3.98,1
0.89,0.515,hickory,0.42,1
0.939,0.511,hickory,2.75,1
0.918,0.544,hickory,1.31,1
0.905,0.621,hickory,2.82,1
0.897,0.607,hickory,7.58,1
0.924,0.591,hickory,3.52,1
0.955,0.663,hickory,3.43,1
0.969,0.657,hickory,0.53,0
0.945,0.692,hickory,1.71,1
0.968,0.607,hickory,2.43,1
0.982,0.604,hickory,2.05,1
0.978,0.628,hickory,1.27,1
0.966,0.697,hickory,4.26,1
0.882,0.662,hickory,0.52,1
0.89,0.665,hickory,4.23,0
0.89,0.661,hickory,1.73,1
0.889,0.652,hickory,2.79,1
0.89,0.647,hickory,3.46,1
0.927,0.654,hickory,4.48,1
0.946,0.66,hickory,4.82,0
0.932,0.701,hickory,0.04,1
0.903,0.712,hickory,0.59,1
0.902,0.688,hickory,0.89,1
0.885,0.696,hickory,2.15,1
0.902,0.697,hickory,1.04,1
0.895,0.747,hickory,1.73,1
0.926,0.775,hickory,1,1
0.93,0.763,hickory,0.02,1
0.905,0.76,hickory,1.18,1
0.894,0.774,hickory,0.66,0
0.895,0.781,hickory,0.77,1
0.896,0.782,hickory,3.62,1
0.889,0.749,hickory,3.26,0
0.892,0.762,hickory,0.18,1
0.952,0.736,hickory,4.38,0
0.96,0.722,hickory,0.13,1
0.973,0.722,hickory,2.57,1
0.996,0.736,hickory,2.64,1
0.95,0.76,hickory,3.25,1
0.95,0.747,hickory,0.99,1
0.938,0.748,hickory,5.33,1
0.936,0.771,hickory,5.73,1
0.969,0.737,hickory,1.92,0
0.953,0.791,hickory,1.59,1
0.957,0.805,hickory,0.56,1
0.959,0.8,hickory,3.08,1
0.996,0.802,hickory,0.98,1
0.972,0.837,hickory,0.93,1
0.974,0.827,hickory,0.19,1
0.944,0.826,hickory,3.24,1
0.883,0.789,hickory,2.94,1
0.874,0.794,hickory,1.07,1
0.919,0.792,hickory,0.67,0
0.916,0.828,hickory,1.59,1
0.908,0.854,hickory,0.28,1
0.9,0.841,hickory,2.25,1
0.881,0.855,hickory,5.44,1
0.868,0.857,hickory,0.71,1
0.921,0.884,hickory,2.62,1
0.923,0.921,hickory,4.04,1
0.934,0.856,hickory,2.38,0
0.963,0.904,hickory,0.85,0
0.936,0.922,hickory,2.18,0
0.968,0.902,hickory,0.9,1
0.984,0.931,hickory,0.13,1
0.998,0.975,hickory,4.13,0
0.987,0.977,hickory,3.62,0
0.992,0.986,hickory,0.81,1
0.963,0.985,hickory,0.43,1
0.944,0.977,hickory,3.44,1
0.93,0.277,hickory,1,1
0.957,0.939,hickory,4.28,0
0.994,0.985,hickory,0.83,1
0.883,0.958,hickory,1.85,1
0.909,0.963,hickory,3.12,1
0.925,0.989,hickory,2.53,1
0.879,0.985,hickory,2.21,1
0.896,0.961,hickory,1.42,1
0.891,0.991,hickory,0.63,1
0.858,0.984,hickory,1.45,1
0.391,0.402,hickory,0.6,1
0.421,0.383,hickory,0.79,1
0.121,0.041,maple,1.11,1
0.097,0.064,maple,1.15,0
0.135,0.064,maple,2.54,1
0.131,0.106,maple,5.72,1
0.116,0.079,maple,3.14,1
0.067,0.121,maple,0.06,1
0.058,0.083,maple,1.75,1
0.009,0.147,maple,0.91,1
0.116,0.157,maple,2.71,1
0.137,0.169,maple,8.35,1
0.119,0.2,maple,3.81,1
0.096,0.194,maple,0.49,1
0.081,0.208,maple,2.47,1
0.094,0.205,maple,6.57,0
0.106,0.156,maple,2.91,1
0.14,0.184,maple,0.1,1
0.096,0.195,maple,2.56,1
0.095,0.19,maple,2.16,1
0.077,0.218,maple,3.17,1
0.081,0.242,maple,3.68,1
0.131,0.266,maple,3.39,1
0.132,0.267,maple,2.85,1
0.128,0.276,maple,2.13,1
0.104,0.261,maple,2.91,1
0.092,0.254,maple,1.95,1
0.087,0.258,maple,3.7,1
0.07,0.223,maple,3.46,0
0.14,0.334,maple,3.87,1
0.066,0.732,maple,3.98,0
0.227,0.865,maple,2.1,1
0.249,0.945,maple,0.45,1
0.146,0.721,maple,0.88,1
0.26,0.744,maple,0.52,1
0.195,0.583,maple,2.84,1
0.275,0.616,maple,2.28,1
0.285,0.571,maple,4.83,1
0.275,0.57,maple,2.36,1
0.284,0.683,maple,6.38,0
0.29,0.697,maple,4.47,1
0.274,0.648,maple,3.42,1
0.2,0.455,maple,5.4,0
0.25,0.466,maple,2.51,1
0.248,0.478,maple,7.75,1
0.255,0.567,maple,4.23,1
0.17,0.294,maple,6.43,1
0.251,0.301,maple,2.98,1
0.225,0.292,maple,2.56,1
0.265,0.413,maple,0.31,1
0.182,0.372,maple,4.24,1
0.159,0.169,maple,1.86,1
0.186,0.175,maple,1.8,1
0.198,0.212,maple,3.16,1
0.202,0.18,maple,3.06,1
0.206,0.206,maple,2.92,0
0.196,0.17,maple,2.03,1
0.188,0.147,maple,0.75,1
0.173,0.146,maple,3.19,1
0.17,0.161,maple,3.95,1
0.226,0.26,maple,4.74,1
0.255,0.266,maple,0.31,1
0.265,0.228,maple,2.93,1
0.194,0.282,maple,0.72,1
0.197,0.266,maple,3.83,1
0.187,0.253,maple,2.22,1
0.152,0.224,maple,3.73,1
0.143,0.031,maple,0.81,1
0.2,0.042,maple,4.15,1
0.207,0.006,maple,0.79,1
0.176,0.028,maple,2.36,1
0.177,0.024,maple,3.21,0
0.269,0.067,maple,3.64,1
0.274,0.05,maple,3.27,1
0.228,0.094,maple,3.37,1
0.15,0.083,maple,3.81,1
0.158,0.132,maple,3.56,1
0.17,0.126,maple,1.54,1
0.176,0.114,maple,1.6,0
0.301,0.173,maple,1.29,1
0.318,0.143,maple,0.64,0
0.329,0.156,maple,2.04,1
0.339,0.201,maple,4.99,1
0.314,0.188,maple,3.79,1
0.313,0.187,maple,1.93,1
0.31,0.209,maple,2.17,1
0.376,0.166,maple,2.61,1
0.406,0.167,maple,2.09,1
0.425,0.202,maple,2.52,1
0.373,0.174,maple,5.82,1
0.372,0.173,maple,2.16,1
0.372,0.237,maple,5.41,1
0.398,0.228,maple,3.67,1
0.425,0.271,maple,1.94,1
0.334,0.271,maple,0.56,0
0.213,0.096,maple,4.71,1
0.147,0.139,maple,1.7,1
0.179,0.083,maple,0.56,1
0.175,0.103,maple,1.29,1
0.353,0.029,maple,3.05,1
0.334,0.042,maple,6.53,1
0.303,0.042,maple,4,1
0.295,0.068,maple,1.33,1
0.351,0.049,maple,0.05,1
0.358,0.002,maple,1.69,1
0.377,0.009,maple,4.21,1
0.41,0.003,maple,5.76,0
0.373,0.063,maple,4.87,1
0.402,0.026,maple,1.62,1
0.38,0.094,maple,1.48,1
0.408,0.12,maple,1.67,1
0.425,0.122,maple,0.79,1
0.372,0.077,maple,1.33,1
0.331,0.137,maple,0.25,0
0.343,0.462,maple,1.49,1
0.31,0.489,maple,2.94,0
0.287,0.461,maple,2.75,1
0.399,0.481,maple,3.24,1
0.392,0.504,maple,2.94,1
0.416,0.534,maple,6.02,1
0.4,0.548,maple,3.67,1
0.372,0.564,maple,3.64,1
0.402,0.531,maple,3.67,0
0.318,0.517,maple,2.05,1
0.347,0.517,maple,3.11,0
0.346,0.518,maple,1.97,1
0.344,0.537,maple,1.66,1
0.354,0.519,maple,2.81,1
0.335,0.568,maple,6.45,1
0.331,0.574,maple,3.57,1
0.314,0.568,maple,3.7,0
0.305,0.552,maple,0.92,1
0.35,0.629,maple,0.67,1
0.376,0.578,maple,2.38,1
0.391,0.584,maple,5.08,1
0.425,0.585,maple,2.31,1
0.432,0.578,maple,5.52,1
0.429,0.596,maple,3.81,1
0.429,0.597,maple,2.06,1
0.43,0.622,maple,2.5,1
0.43,0.639,maple,0.58,1
0.415,0.621,maple,3.37,1
0.413,0.622,maple,2.74,1
0.398,0.626,maple,1.07,0
0.396,0.627,maple,4.63,1
0.369,0.632,maple,2.2,1
0.368,0.631,maple,5.35,1
0.385,0.63,maple,3.39,1
0.368,0.662,maple,3.29,1
0.369,0.667,maple,2.36,1
0.402,0.649,maple,0.56,1
0.41,0.649,maple,3.33,0
0.417,0.666,maple,1.26,0
0.402,0.67,maple,1.13,1
0.412,0.681,maple,2.96,0
0.416,0.684,maple,2.98,1
0.421,0.697,maple,0.05,1
0.406,0.708,maple,4.54,1
0.398,0.69,maple,4.79,1
0.379,0.695,maple,0.56,0
0.422,0.661,maple,1.93,1
0.346,0.663,maple,3.69,1
0.354,0.655,maple,2.59,1
0.356,0.655,maple,2.67,1
0.351,0.709,maple,1.36,1
0.325,0.698,maple,5.77,0
0.294,0.689,maple,4.68,1
0.312,0.699,maple,0.78,1
0.354,0.718,maple,1.94,1
0.424,0.971,maple,5.06,1
0.318,0.978,maple,1.04,1
0.494,0.87,maple,1.64,1
0.531,0.874,maple,5.6,1
0.529,0.86,maple,9.01,1
0.508,0.948,maple,0.29,1
0.463,0.734,maple,2.15,1
0.511,0.746,maple,0.04,1
0.532,0.749,maple,2.74,1
0.548,0.733,maple,3.17,1
0.517,0.731,maple,7.5,1
0.516,0.716,maple,3.37,1
0.486,0.801,maple,1.34,1
0.439,0.632,maple,4.15,1
0.439,0.585,maple,7.43,1
0.439,0.584,maple,4.93,1
0.435,0.574,maple,2.59,1
0.522,0.634,maple,4.39,1
0.552,0.632,maple,3.05,1
0.545,0.569,maple,5.88,1
0.524,0.629,maple,0.72,1
0.499,0.712,maple,4.56,1
0.519,0.696,maple,3.78,1
0.516,0.682,maple,4.47,1
0.537,0.639,maple,3.12,1
0.436,0.682,maple,1.76,1
0.499,0.478,maple,2.34,1
0.521,0.439,maple,1.77,1
0.503,0.43,maple,0.02,1
0.45,0.463,maple,3.97,1
0.459,0.434,maple,4.9,1
0.435,0.46,maple,4.38,1
0.474,0.421,maple,4.04,1
0.571,0.47,maple,1.53,1
0.552,0.541,maple,0.16,1
0.568,0.54,maple,3.49,1
0.537,0.53,maple,3.04,0
0.543,0.505,maple,4.86,1
0.524,0.521,maple,3.89,1
0.455,0.555,maple,3.03,1
0.478,0.526,maple,4.57,1
0.463,0.522,maple,0.18,0
0.456,0.498,maple,5.96,1
0.483,0.327,maple,2.52,1
0.502,0.29,maple,1.83,1
0.466,0.289,maple,6.24,1
0.465,0.289,maple,5.53,1
0.494,0.34,maple,2.77,1
0.515,0.32,maple,3.92,1
0.566,0.298,maple,1.86,1
0.545,0.335,maple,4.6,1
0.524,0.403,maple,7.3,1
0.57,0.379,maple,2.63,1
0.534,0.372,maple,1.25,1
0.512,0.399,maple,1.81,1
0.642,0.429,maple,2.8,1
0.573,0.396,maple,1.41,1
0.526,0.359,maple,4.74,1
0.466,0.405,maple,0.95,1
0.447,0.202,maple,0.35,1
0.479,0.186,maple,0.18,1
0.484,0.144,maple,4.25,0
0.462,0.162,maple,2.58,1
0.46,0.147,maple,5.76,1
0.503,0.208,maple,1.58,1
0.549,0.21,maple,1.1,1
0.555,0.192,maple,0.4,1
0.534,0.174,maple,3.31,1
0.526,0.161,maple,2.37,1
0.514,0.229,maple,2.24,1
0.504,0.254,maple,3.52,1
0.5,0.231,maple,2.78,1
0.499,0.232,maple,0.87,1
0.485,0.234,maple,2.82,1
0.484,0.234,maple,2.91,1
0.463,0.225,maple,1.41,1
0.458,0.037,maple,3.53,1
0.476,0.045,maple,0.93,1
0.494,0.021,maple,3.34,0
0.484,0.009,maple,2.1,1
0.475,0.021,maple,0.21,1
0.46,0.008,maple,4.59,1
0.45,0.025,maple,1.99,1
0.531,0.061,maple,1.01,1
0.571,0.084,maple,1.67,1
0.561,0.076,maple,1.1,1
0.531,0.084,maple,2.62,1
0.529,0.09,maple,4.81,1
0.497,0.14,maple,2.54,0
0.482,0.092,maple,3.37,1
0.444,0.085,maple,2.9,1
0.577,0.016,maple,0.13,1
0.613,0.039,maple,2.72,1
0.62,0.017,maple,4.15,1
0.585,0.027,maple,5.15,0
0.665,0.005,maple,2.15,1
0.679,0.022,maple,0.07,1
0.701,0.065,maple,0.75,1
0.673,0.062,maple,5.02,1
0.685,0.014,maple,2.23,1
0.649,0.11,maple,3.08,1
0.584,0.092,maple,1.26,0
0.59,0.096,maple,0.68,1
0.633,0.073,maple,5.69,1
0.576,0.157,maple,2.11,0
0.59,0.152,maple,4.44,1
0.592,0.15,maple,7.64,0
0.593,0.153,maple,0.71,0
0.607,0.153,maple,2.07,1
0.608,0.153,maple,0.22,1
0.621,0.168,maple,3.35,1
0.627,0.158,maple,1.99,1
0.605,0.189,maple,1.89,1
0.587,0.161,maple,1.22,1
0.643,0.152,maple,0.61,1
0.598,0.201,maple,0.2,1
0.65,0.156,maple,3.34,1
