x.coord,y.coord,species,dbh,status
0.711,0.153,maple,2.05,0
0.673,0.19,maple,2.67,1
0.7,0.209,maple,3.79,1
0.698,0.212,maple,3.44,0
0.682,0.209,maple,5.69,1
0.657,0.249,maple,5.25,1
0.676,0.237,maple,4.69,1
0.705,0.227,maple,0.75,1
0.715,0.227,maple,9.31,1
0.714,0.232,maple,0.85,1
0.705,0.253,maple,0.09,1
0.703,0.263,maple,0.76,1
0.681,0.256,maple,4.78,1
0.714,0.247,maple,1.29,1
0.615,0.244,maple,0.45,1
0.618,0.226,maple,7.76,0
0.619,0.226,maple,5.12,1
0.622,0.24,maple,5.19,0
0.646,0.221,maple,4.58,1
0.616,0.267,maple,6.51,1
0.576,0.269,maple,0.35,0
0.616,0.268,maple,3.59,1
0.593,0.292,maple,2.26,1
0.609,0.311,maple,5.59,1
0.655,0.295,maple,2.24,1
0.666,0.304,maple,2.3,1
0.663,0.317,maple,4,1
0.688,0.308,maple,6.19,1
0.688,0.36,maple,5.76,1
0.662,0.37,maple,0.7,1
0.658,0.389,maple,0.79,1
0.626,0.39,maple,1.4,1
0.578,0.46,maple,3.07,1
0.62,0.432,maple,5.43,1
0.63,0.482,maple,5.26,1
0.608,0.475,maple,4.9,1
0.592,0.496,maple,7.71,1
0.607,0.469,maple,2.14,0
0.595,0.466,maple,1,1
0.596,0.482,maple,4.22,0
0.624,0.496,maple,5.82,1
0.634,0.588,maple,1.77,1
0.645,0.63,maple,1.47,1
0.64,0.643,maple,2.39,1
0.626,0.629,maple,2,1
0.615,0.644,maple,6.17,1
0.576,0.618,maple,0.36,1
0.681,0.608,maple,1.83,1
0.66,0.618,maple,2.26,0
0.689,0.644,maple,4.06,1
0.712,0.649,maple,3.31,1
0.685,0.631,maple,0.88,0
0.653,0.685,maple,4.4,1
0.668,0.686,maple,6.18,1
0.666,0.656,maple,6.6,1
0.675,0.657,maple,3.19,1
0.692,0.68,maple,1.47,1
0.692,0.701,maple,9.32,1
0.679,0.681,maple,1.8,1
0.677,0.709,maple,1.8,0
0.676,0.709,maple,5.13,1
0.62,0.656,maple,6.57,1
0.626,0.676,maple,0.99,1
0.632,0.676,maple,2.89,1
0.64,0.685,maple,5.63,1
0.609,0.693,maple,3.28,1
0.597,0.733,maple,0.72,1
0.606,0.744,maple,4.12,1
0.607,0.744,maple,1.35,1
0.578,0.781,maple,1.95,1
0.579,0.742,maple,2.83,1
0.715,0.737,maple,4.16,1
0.715,0.738,maple,4.07,1
0.661,0.83,maple,6.62,1
0.574,0.785,maple,6.2,1
0.6,0.785,maple,5.53,0
0.621,0.792,maple,3.1,1
0.583,0.805,maple,1.12,1
0.577,0.805,maple,0.01,1
0.578,0.826,maple,4.43,0
0.613,0.905,maple,4.54,1
0.598,0.887,maple,6.51,1
0.593,0.891,maple,2.41,1
0.576,0.923,maple,3.13,1
0.592,0.892,maple,2.68,1
0.583,0.906,maple,4.43,1
0.595,0.925,maple,4.76,1
0.672,0.891,maple,3.94,1
0.574,0.937,maple,4.14,1
0.594,0.95,maple,0.2,1
0.59,0.953,maple,0.75,1
0.627,0.978,maple,2.32,1
0.78,0.868,maple,0.98,0
0.787,0.856,maple,4.02,1
0.735,0.929,maple,2.26,1
0.763,0.971,maple,5.39,1
0.759,0.789,maple,2.51,1
0.782,0.737,maple,1.09,1
0.782,0.738,maple,2.2,1
0.778,0.746,maple,3.53,1
0.806,0.713,maple,3.05,1
0.722,0.82,maple,3.02,1
0.75,0.633,maple,5.79,1
0.858,0.584,maple,2.93,0
0.872,0.642,maple,1.18,1
0.726,0.666,maple,6.99,0
0.755,0.685,maple,3.48,1
0.839,0.494,maple,2.28,1
0.848,0.509,maple,10.91,1
0.812,0.508,maple,1.73,1
0.807,0.515,maple,4.09,1
0.858,0.53,maple,6.2,1
0.765,0.532,maple,1.97,1
0.768,0.537,maple,2.4,1
0.787,0.514,maple,5.81,1
0.738,0.515,maple,3.68,1
0.869,0.38,maple,2.24,1
0.866,0.364,maple,0.18,1
0.733,0.337,maple,2.2,1
0.752,0.331,maple,3.15,1
0.779,0.32,maple,1.89,1
0.793,0.32,maple,2.74,1
0.763,0.285,maple,3.22,1
0.765,0.308,maple,1.17,1
0.756,0.294,maple,1.77,1
0.752,0.304,maple,3.96,1
0.725,0.285,maple,3.05,1
0.814,0.292,maple,1.12,1
0.727,0.382,maple,0.66,1
0.724,0.19,maple,1.77,1
0.772,0.144,maple,5.6,1
0.751,0.169,maple,3.55,1
0.841,0.193,maple,0.46,1
0.81,0.281,maple,0.42,1
0.824,0.267,maple,5.31,1
0.819,0.252,maple,5.77,1
0.831,0.267,maple,0.16,1
0.845,0.237,maple,2.18,1
0.791,0.218,maple,0.94,1
0.75,0.258,maple,2.3,1
0.754,0.273,maple,1.46,1
0.766,0.274,maple,2.14,1
0.772,0.26,maple,2.75,1
0.767,0.24,maple,2.27,1
0.779,0.229,maple,0.01,1
0.736,0.054,maple,1.83,1
0.737,0.054,maple,4.19,0
0.74,0.025,maple,3.6,1
0.715,0,maple,1.6,1
0.739,0.024,maple,4.61,1
0.826,0.026,maple,7.44,1
0.79,0.022,maple,0.07,1
0.844,0.137,maple,1.86,1
0.828,0.093,maple,4.34,1
0.808,0.103,maple,1.99,1
0.839,0.096,maple,0.43,1
0.752,0.116,maple,2.96,1
0.764,0.076,maple,2.24,1
0.727,0.094,maple,4.1,1
0.718,0.073,maple,2.56,1
0.879,0.032,maple,3.45,1
0.907,0.009,maple,7.67,1
0.921,0.029,maple,8.15,1
0.895,0.067,maple,3.22,1
0.88,0.049,maple,1.22,1
0.861,0.05,maple,1.78,1
0.656,0.062,maple,1.94,1
0.935,0.016,maple,4.37,1
0.945,0.027,maple,0.67,1
0.946,0.028,maple,2.21,1
0.973,0.017,maple,4.04,1
0.985,0.062,maple,2.47,1
0.946,0.058,maple,9.86,1
0.945,0.057,maple,6.26,1
0.968,0.025,maple,5.75,1
0.932,0.084,maple,2.69,1
0.931,0.107,maple,1.21,1
0.961,0.106,maple,1.83,1
0.968,0.098,maple,3.39,1
0.973,0.107,maple,8.23,1
0.969,0.118,maple,2.57,1
0.868,0.074,maple,3.31,1
0.867,0.078,maple,5.04,1
0.908,0.079,maple,1.55,1
0.917,0.141,maple,5.82,1
0.909,0.132,maple,4.49,0
0.9,0.117,maple,2.37,1
0.915,0.193,maple,0.25,1
0.916,0.185,maple,1.91,0
0.911,0.186,maple,1.75,1
0.91,0.185,maple,5.5,0
0.898,0.194,maple,3.74,0
0.899,0.182,maple,1.57,0
0.886,0.176,maple,4.48,1
0.89,0.205,maple,5,1
0.879,0.201,maple,2.96,0
0.867,0.202,maple,1.52,1
0.934,0.152,maple,0.18,1
0.97,0.15,maple,2.5,1
0.93,0.192,maple,7.07,1
0.951,0.219,maple,2.44,1
0.899,0.241,maple,0.21,1
0.906,0.232,maple,1.58,1
0.905,0.231,maple,0.55,0
0.925,0.494,maple,6.08,1
0.924,0.494,maple,2.15,1
0.963,0.46,maple,0.33,1
0.978,0.537,maple,3.6,1
0.979,0.551,maple,3.19,1
0.986,0.561,maple,4.36,1
0.963,0.548,maple,2.08,1
0.935,0.568,maple,0.35,1
0.897,0.564,maple,2.11,1
0.884,0.557,maple,7.46,1
0.878,0.563,maple,2.69,1
0.878,0.564,maple,2.79,1
0.913,0.584,maple,1.12,1
0.933,0.62,maple,3.92,1
0.88,0.609,maple,2.41,1
0.916,0.63,maple,3.57,1
0.95,0.631,maple,3.88,1
0.951,0.668,maple,3.64,1
0.985,0.591,maple,4.77,1
0.992,0.606,maple,2.53,1
0.994,0.608,maple,4.27,1
0.969,0.628,maple,4.66,1
0.907,0.652,maple,5.65,1
0.978,0.791,maple,1.58,1
0.867,0.977,maple,1.33,1
0.315,0.074,maple,0.55,1
0.027,0.041,misc,0.53,1
0.105,0.097,misc,2.82,1
0.008,0.134,misc,6.05,1
0.05,0.131,misc,2.12,1
0.009,0.113,misc,2.71,1
0.028,0.109,misc,1.8,1
0.027,0.156,misc,1.35,1
0.036,0.184,misc,7.38,1
0.028,0.171,misc,2.42,1
0.103,0.215,misc,5.07,1
0.124,0.247,misc,5.81,1
0.269,0.316,misc,1.65,1
0.21,0.161,misc,3.59,0
0.221,0.196,misc,2.62,1
0.22,0.182,misc,6.15,1
0.263,0.227,misc,9.35,1
0.245,0.235,misc,3.4,1
0.216,0.227,misc,3.28,1
0.211,0.22,misc,2.2,1
0.29,0.274,misc,3.2,1
0.163,0.261,misc,1.49,1
0.205,0.259,misc,4.62,1
0.173,0.245,misc,3.27,1
0.262,0.13,misc,3.05,1
0.251,0.105,misc,7.81,1
0.307,0.192,misc,2.93,1
0.342,0.287,misc,1.84,1
0.395,0.04,misc,4.16,1
0.423,0.076,misc,2.13,1
0.42,0.113,misc,1.43,1
0.402,0.656,misc,2.82,1
0.358,0.671,misc,1.29,1
0.504,0.951,misc,2.58,1
0.536,0.969,misc,5.33,1
0.539,0.956,misc,1.58,1
0.545,0.963,misc,4.76,0
0.561,0.721,misc,3.32,1
0.523,0.834,misc,1.77,1
0.503,0.624,misc,8.34,1
0.556,0.696,misc,2.8,1
0.434,0.657,misc,3.8,1
0.574,0.51,misc,1.31,1
0.552,0.516,misc,1.74,1
0.462,0.15,misc,5.72,1
0.535,0.146,misc,3.12,1
0.516,0.169,misc,4.42,1
0.488,0.063,misc,3.31,1
0.464,0.026,misc,3.76,1
0.567,0.073,misc,1.77,0
0.436,0.137,misc,5.06,1
0.437,0.117,misc,2.13,0
0.7,0.107,misc,5.05,1
0.66,0.236,misc,2.05,1
0.661,0.282,misc,2.32,1
0.601,0.469,misc,1.44,1
0.594,0.487,misc,8.65,1
0.719,0.549,misc,2.36,1
0.668,0.553,misc,2.03,1
0.639,0.517,misc,3.04,1
0.657,0.518,misc,3.07,1
0.602,0.56,misc,3.63,0
0.574,0.626,misc,5.73,1
0.646,0.669,misc,6.52,0
0.644,0.705,misc,5.99,0
0.64,0.71,misc,4.45,1
0.636,0.699,misc,0.05,1
0.573,0.724,misc,0.36,1
0.582,0.721,misc,7.36,1
0.619,0.731,misc,3.38,1
0.622,0.726,misc,6.7,1
0.677,0.788,misc,2.24,1
0.659,0.816,misc,2.99,1
0.677,0.866,misc,1.82,1
0.631,0.956,misc,2.7,1
0.837,0.989,misc,4.1,1
0.723,0.831,misc,2.26,1
0.723,0.83,misc,1.2,1
0.724,0.828,misc,2.18,1
0.781,0.602,misc,2.99,1
0.721,0.601,misc,1.07,1
0.817,0.568,misc,7.56,1
0.852,0.539,misc,4.63,1
0.839,0.569,misc,2.86,1
0.851,0.567,misc,4.75,1
0.811,0.535,misc,0.41,1
0.732,0.557,misc,1.81,1
0.762,0.55,misc,3.96,1
0.763,0.102,misc,2.24,1
0.96,0.008,misc,2.99,1
0.988,0.227,misc,1.78,1
0.933,0.472,misc,2.92,1
0.916,0.492,misc,0.3,1
0.91,0.492,misc,3.53,1
0.877,0.487,misc,6.39,0
0.987,0.451,misc,4.17,1
0.994,0.427,misc,2.78,1
0.946,0.481,misc,4.95,1
0.878,0.527,misc,2.7,1
0.879,0.534,misc,1.73,1
0.898,0.508,misc,3.88,1
0.917,0.606,misc,4.54,1
0.935,0.649,misc,3.34,1
0.895,0.686,misc,3.73,1
0.946,0.725,misc,1.39,1
0.327,0.108,misc,2.37,1
0.028,0.003,redoak,7.69,1
0.037,0.004,redoak,10.77,1
0.136,0,redoak,6.6,1
0.127,0.035,redoak,7.14,1
0.124,0.051,redoak,16.1,1
0.1,0.064,redoak,7.67,1
0.07,0.09,redoak,9.73,1
0.031,0.068,redoak,5.35,1
0.052,0.085,redoak,6.66,1
0.051,0.1,redoak,3.84,1
0.026,0.118,redoak,13.32,1
0.028,0.135,redoak,10.46,1
0.03,0.146,redoak,8.85,1
0.058,0.179,redoak,13.45,1
0.042,0.156,redoak,21.07,1
0.041,0.156,redoak,12.87,1
0.027,0.166,redoak,4.28,1
0.032,0.172,redoak,5.13,1
0.088,0.154,redoak,14.35,1
0.111,0.137,redoak,11.51,1
0.118,0.221,redoak,9.77,1
0.095,0.284,redoak,7.53,0
0.077,0.279,redoak,15.52,0
0.052,0.219,redoak,9.52,1
0.047,0.277,redoak,9.79,1
0.027,0.253,redoak,15,1
0.029,0.291,redoak,7.89,1
0.068,0.292,redoak,14.97,1
0.065,0.302,redoak,9.17,1
0.004,0.344,redoak,9.6,1
0.075,0.324,redoak,7.5,1
0.076,0.341,redoak,9.53,1
0.065,0.43,redoak,10.78,1
0.147,0.455,redoak,6.49,1
0.145,0.479,redoak,11.39,0
0.129,0.477,redoak,9.05,1
0.098,0.526,redoak,7.19,1
0.101,0.526,redoak,9.99,1
0.121,0.51,redoak,10.48,1
0.063,0.496,redoak,6.27,1
0.065,0.564,redoak,13.6,1
0.004,0.554,redoak,7.64,1
0.037,0.624,redoak,10.86,1
0.029,0.619,redoak,13.17,1
0.017,0.593,redoak,14.73,1
0.039,0.58,redoak,4.11,1
0.088,0.627,redoak,5.14,1
0.107,0.654,redoak,8.21,1
0.054,0.756,redoak,6.08,0
0.027,0.753,redoak,9.66,1
0.117,0.755,redoak,4.26,1
0.118,0.787,redoak,7.85,1
0.004,0.802,redoak,5.7,1
0.003,0.96,redoak,8.34,1
0.2,0.882,redoak,11.62,1
0.245,0.962,redoak,18.22,1
0.28,0.963,redoak,6.87,1
0.166,0.938,redoak,14.26,1
0.197,0.762,redoak,9.29,1
0.242,0.784,redoak,12.76,1
0.206,0.79,redoak,9.22,1
0.259,0.569,redoak,8.45,1
0.229,0.692,redoak,9.51,1
0.28,0.677,redoak,9.09,1
0.232,0.673,redoak,10.87,1
0.159,0.64,redoak,6.84,1
0.278,0.564,redoak,9.37,1
0.28,0.54,redoak,14.71,1
0.197,0.308,redoak,13.85,1
0.174,0.308,redoak,8.51,1
0.158,0.304,redoak,12.38,1
0.156,0.303,redoak,12.62,1
0.228,0.318,redoak,12.38,0
0.237,0.307,redoak,8.35,1
0.234,0.294,redoak,8.1,1
0.271,0.419,redoak,9.78,1
0.234,0.38,redoak,15.03,1
0.183,0.411,redoak,9.22,1
0.213,0.356,redoak,6.49,1
0.18,0.193,redoak,5.83,0
0.184,0.197,redoak,6,1
0.155,0.157,redoak,13.04,1
0.216,0.273,redoak,8.45,1
0.249,0.26,redoak,10.88,1
0.258,0.286,redoak,9.96,1
0.267,0.227,redoak,12.05,1
0.166,0.048,redoak,11.52,1
0.206,0.064,redoak,13.77,1
0.221,0.06,redoak,19.27,1
0.236,0.042,redoak,10.51,0
0.245,0.01,redoak,9.72,0
0.252,0.013,redoak,5.17,1
0.251,0.111,redoak,9.72,1
0.234,0.078,redoak,10.51,1
0.219,0.094,redoak,6.46,0
0.219,0.075,redoak,7.79,1
0.238,0.082,redoak,10.43,1
0.325,0.155,redoak,14.88,1
0.34,0.206,redoak,9.04,1
0.307,0.214,redoak,10.96,1
0.405,0.177,redoak,11.99,1
0.404,0.24,redoak,13.02,1
0.403,0.231,redoak,13.22,1
0.418,0.245,redoak,10.32,1
0.406,0.246,redoak,10.25,1
0.324,0.24,redoak,8.79,0
0.331,0.251,redoak,8.06,1
0.314,0.282,redoak,9.59,1
0.352,0.294,redoak,15.11,1
0.352,0.293,redoak,10.72,1
0.384,0.332,redoak,8.48,1
0.4,0.32,redoak,11.67,1
0.408,0.317,redoak,8.21,1
0.367,0.404,redoak,10.07,1
0.187,0.079,redoak,11.15,1
0.187,0.078,redoak,9.58,0
0.162,0.097,redoak,17.03,1
0.311,0.004,redoak,8.14,1
0.313,0.025,redoak,7.29,1
0.333,0.023,redoak,6.8,1
0.337,0.006,redoak,14.83,1
0.306,0.051,redoak,10.99,1
0.358,0.013,redoak,10.1,1
0.364,0.031,redoak,10.08,1
0.377,0.039,redoak,10.32,1
0.419,0.016,redoak,10.31,1
0.418,0.023,redoak,10.14,1
0.417,0.065,redoak,8.71,1
0.394,0.071,redoak,11.81,1
0.419,0.078,redoak,10.68,1
0.376,0.087,redoak,13.07,1
0.422,0.102,redoak,3.71,1
0.297,0.108,redoak,6.58,1
0.383,0.416,redoak,9.98,1
0.344,0.402,redoak,8.87,1
0.356,0.398,redoak,9.4,1
0.343,0.409,redoak,9.81,1
0.316,0.435,redoak,6.02,1
0.332,0.442,redoak,10.76,1
0.329,0.432,redoak,10.94,1
0.352,0.434,redoak,9.5,1
0.358,0.434,redoak,14.92,1
0.353,0.484,redoak,2.28,0
0.331,0.481,redoak,4.88,1
0.339,0.489,redoak,15.48,1
0.299,0.474,redoak,15.22,0
0.298,0.472,redoak,5.27,1
0.395,0.43,redoak,10.07,1
0.43,0.471,redoak,10.05,1
0.34,0.501,redoak,8.74,1
0.367,0.842,redoak,10.96,1
0.324,0.774,redoak,14.61,1
0.314,0.745,redoak,13.27,1
0.406,0.719,redoak,4.99,1
0.423,0.763,redoak,9.24,1
0.373,0.791,redoak,12.32,1
0.368,0.841,redoak,9.96,1
0.347,0.805,redoak,13.8,1
0.363,0.832,redoak,5.02,1
0.385,0.855,redoak,12.35,1
0.374,0.911,redoak,11.7,1
0.343,0.923,redoak,16.6,1
0.489,0.874,redoak,9.43,1
0.545,0.916,redoak,16.05,1
0.505,0.924,redoak,10.53,1
0.465,0.986,redoak,19.95,1
0.503,0.781,redoak,9.76,1
0.482,0.761,redoak,8.75,0
0.519,0.781,redoak,6.76,1
0.567,0.846,redoak,8.03,0
0.487,0.83,redoak,12.41,1
0.442,0.643,redoak,6.51,1
0.479,0.617,redoak,6.05,0
0.501,0.581,redoak,5.38,0
0.446,0.647,redoak,12.07,1
0.481,0.481,redoak,12.81,1
0.505,0.446,redoak,9.35,1
0.481,0.433,redoak,14.25,1
0.554,0.481,redoak,9.56,1
0.515,0.557,redoak,8.04,1
0.555,0.513,redoak,15.71,1
0.524,0.531,redoak,7.72,1
0.44,0.566,redoak,12.36,0
0.475,0.562,redoak,15.45,1
0.497,0.562,redoak,10.93,1
0.502,0.33,redoak,8.97,1
0.555,0.425,redoak,10.89,1
0.558,0.396,redoak,10.99,1
0.565,0.395,redoak,6.5,1
0.528,0.338,redoak,12.47,1
0.502,0.364,redoak,14.72,1
0.438,0.201,redoak,17.99,1
0.489,0.188,redoak,7.9,1
0.522,0.211,redoak,8.28,1
0.525,0.202,redoak,5.45,1
0.551,0.211,redoak,12.73,1
0.455,0.213,redoak,7.51,1
0.491,0.025,redoak,15.18,0
0.523,0.064,redoak,5.19,1
0.566,0.013,redoak,10.95,1
0.519,0.015,redoak,2.08,1
0.509,0.013,redoak,8.3,1
0.544,0.079,redoak,12.04,1
0.511,0.085,redoak,16.96,1
0.431,0.102,redoak,8.5,1
0.593,0.03,redoak,14.15,0
0.597,0.051,redoak,15.2,1
0.654,0.005,redoak,8.24,1
0.683,0.026,redoak,5.54,1
0.583,0.078,redoak,6.3,1
0.594,0.089,redoak,18.93,0
0.637,0.108,redoak,7.41,1
0.596,0.195,redoak,7.54,1
0.582,0.198,redoak,8.32,1
0.575,0.211,redoak,3.87,1
0.697,0.273,redoak,11.55,1
0.604,0.288,redoak,14.53,1
0.598,0.341,redoak,5.67,0
0.584,0.422,redoak,6.59,1
0.577,0.448,redoak,6.68,1
0.611,0.455,redoak,11.28,1
0.633,0.461,redoak,12.26,1
0.685,0.484,redoak,9.85,1
0.679,0.487,redoak,5,1
0.68,0.463,redoak,10.11,1
0.663,0.484,redoak,6.57,0
0.692,0.496,redoak,12.61,1
0.693,0.506,redoak,14.75,1
0.696,0.518,redoak,13.66,1
0.698,0.585,redoak,14.02,1
0.711,0.63,redoak,10.61,1
0.679,0.637,redoak,19.87,1
0.65,0.639,redoak,14.83,1
0.699,0.601,redoak,11.94,1
0.714,0.671,redoak,14.4,0
0.654,0.738,redoak,8.31,1
0.658,0.722,redoak,6.86,1
0.685,0.733,redoak,11.14,1
0.696,0.719,redoak,2.78,1
0.696,0.766,redoak,12.59,1
0.672,0.774,redoak,9.66,1
0.645,0.733,redoak,8.82,1
0.618,0.877,redoak,7.04,1
0.63,0.852,redoak,12.66,1
0.584,0.916,redoak,5.47,1
0.653,0.987,redoak,12.55,1
0.617,0.966,redoak,2.95,1
0.814,0.916,redoak,13.6,1
0.79,0.983,redoak,13.04,0
0.805,0.983,redoak,9.81,1
0.829,0.986,redoak,7.15,1
0.83,0.985,redoak,20.56,1
0.823,0.95,redoak,13.12,1
0.825,0.935,redoak,6.31,1
