x.coord,y.coord,species,dbh,status
0.799,0.943,redoak,9.85,1
0.76,0.958,redoak,10.2,1
0.786,0.983,redoak,16.05,1
0.769,0.984,redoak,6.14,1
0.76,0.738,redoak,10.58,1
0.819,0.768,redoak,11.99,1
0.85,0.853,redoak,13.69,1
0.752,0.847,redoak,9.72,1
0.785,0.85,redoak,3.58,1
0.736,0.644,redoak,12.39,0
0.746,0.621,redoak,7.65,1
0.779,0.644,redoak,12.69,0
0.784,0.57,redoak,10.17,0
0.762,0.591,redoak,5.7,1
0.725,0.571,redoak,9.15,1
0.826,0.628,redoak,11.45,1
0.797,0.606,redoak,11.3,1
0.838,0.672,redoak,6.92,1
0.803,0.673,redoak,10.35,1
0.765,0.689,redoak,9.44,1
0.723,0.657,redoak,7.63,1
0.764,0.688,redoak,9.07,1
0.772,0.485,redoak,7.62,1
0.826,0.476,redoak,11.97,1
0.773,0.569,redoak,5.26,1
0.781,0.563,redoak,10.54,1
0.738,0.353,redoak,6.99,1
0.75,0.348,redoak,9.17,0
0.753,0.342,redoak,8.1,1
0.769,0.337,redoak,6.61,1
0.857,0.302,redoak,6.31,1
0.827,0.351,redoak,13.9,0
0.82,0.397,redoak,7.53,1
0.85,0.402,redoak,5.18,1
0.759,0.383,redoak,10.3,1
0.741,0.175,redoak,11.88,1
0.754,0.197,redoak,6.84,0
0.787,0.185,redoak,10.25,1
0.723,0.168,redoak,6.7,0
0.841,0.282,redoak,3.69,1
0.851,0.094,redoak,10.97,0
0.813,0.106,redoak,10.36,1
0.823,0.077,redoak,8.22,1
0.811,0.081,redoak,14.24,1
0.78,0.101,redoak,10.51,1
0.721,0.075,redoak,9.48,1
0.929,0.109,redoak,7.43,1
0.921,0.251,redoak,12.5,1
0.997,0.232,redoak,12.94,1
0.99,0.251,redoak,8.26,1
0.938,0.266,redoak,12.97,1
0.93,0.266,redoak,10.79,1
0.905,0.264,redoak,12.11,1
0.874,0.262,redoak,10.88,1
0.876,0.264,redoak,6.23,1
0.869,0.267,redoak,12.92,1
0.934,0.317,redoak,13.44,1
0.976,0.292,redoak,10.09,1
0.986,0.329,redoak,12.33,1
0.949,0.341,redoak,10.14,1
0.982,0.396,redoak,9.78,1
0.908,0.392,redoak,11.39,1
0.92,0.371,redoak,9.14,1
0.905,0.417,redoak,4.24,1
0.861,0.463,redoak,5.81,1
0.992,0.473,redoak,6.4,1
0.989,0.471,redoak,2.85,1
0.984,0.481,redoak,11.59,0
0.958,0.524,redoak,10.81,1
0.959,0.523,redoak,2.69,0
0.887,0.527,redoak,4.71,1
0.9,0.574,redoak,3.2,1
0.956,0.692,redoak,9.16,1
0.944,0.659,redoak,6.67,1
0.944,0.666,redoak,7.81,1
0.882,0.692,redoak,11.2,1
0.974,0.789,redoak,10.88,1
0.979,0.847,redoak,11.94,1
0.965,0.833,redoak,11.77,1
0.921,0.828,redoak,7.24,0
0.887,0.877,redoak,13.17,0
0.965,0.887,redoak,4.1,1
0.975,0.879,redoak,10.61,1
0.999,0.923,redoak,9.41,1
0.981,0.916,redoak,12.25,1
0.961,0.975,redoak,9.57,1
0.904,0.982,redoak,3.13,1
0.861,0.977,redoak,15.35,1
0.859,0.979,redoak,9.38,0
0.406,0.377,redoak,11.74,0
0.416,0.418,redoak,11.64,0
0.412,0.423,redoak,12.59,1
0.111,0.013,whiteoak,8.34,1
0.14,0.001,whiteoak,2.28,0
0.096,0.127,whiteoak,3.5,1
0.058,0.092,whiteoak,2.56,1
0.073,0.074,whiteoak,7.22,1
0.077,0.116,whiteoak,2.85,1
0.009,0.133,whiteoak,5.24,1
0.036,0.142,whiteoak,7.97,1
0.056,0.157,whiteoak,3.45,0
0.066,0.187,whiteoak,5.26,0
0.057,0.181,whiteoak,5.33,1
0.054,0.177,whiteoak,0.76,1
0.071,0.174,whiteoak,1.17,1
0.037,0.205,whiteoak,4.85,1
0.058,0.203,whiteoak,1.89,1
0.073,0.159,whiteoak,5.73,1
0.13,0.202,whiteoak,3.13,1
0.113,0.173,whiteoak,3.52,1
0.075,0.171,whiteoak,3.27,1
0.083,0.222,whiteoak,3.39,1
0.09,0.267,whiteoak,6.21,1
0.089,0.268,whiteoak,4.28,1
0.042,0.214,whiteoak,4.13,1
0.062,0.237,whiteoak,4.9,1
0.069,0.262,whiteoak,2.85,1
0.015,0.305,whiteoak,3.96,0
0.018,0.314,whiteoak,4.93,1
0.017,0.292,whiteoak,1.36,1
0.029,0.33,whiteoak,2.16,0
0.08,0.324,whiteoak,5.22,1
0.087,0.314,whiteoak,5.31,1
0.113,0.335,whiteoak,2.34,1
0.11,0.321,whiteoak,2.13,1
0.133,0.357,whiteoak,3.92,1
0.081,0.384,whiteoak,5.22,1
0.135,0.404,whiteoak,5.38,0
0.124,0.361,whiteoak,3.73,1
0.05,0.365,whiteoak,1.39,1
0.05,0.39,whiteoak,4.88,1
0.029,0.45,whiteoak,0.31,1
0.025,0.468,whiteoak,3.49,1
0.023,0.471,whiteoak,2.95,0
0.064,0.474,whiteoak,4.25,1
0.06,0.461,whiteoak,5.06,1
0.024,0.484,whiteoak,3.25,0
0.092,0.453,whiteoak,4.46,1
0.041,0.497,whiteoak,3.69,1
0.028,0.503,whiteoak,3.92,1
0.029,0.523,whiteoak,6.24,1
0.025,0.534,whiteoak,5.83,1
0.048,0.521,whiteoak,1.02,1
0.037,0.543,whiteoak,3.39,1
0.038,0.551,whiteoak,6.28,1
0.026,0.542,whiteoak,1.68,1
0.026,0.554,whiteoak,1.15,1
0.023,0.565,whiteoak,6.25,1
0.026,0.536,whiteoak,3.22,1
0.01,0.549,whiteoak,7.3,1
0.028,0.577,whiteoak,2.49,1
0.034,0.633,whiteoak,0.42,1
0.008,0.579,whiteoak,3.11,1
0.109,0.679,whiteoak,2.15,1
0.004,0.792,whiteoak,3.06,1
0.025,0.8,whiteoak,6.58,1
0.028,0.811,whiteoak,4.89,0
0.026,0.813,whiteoak,0.9,1
0.038,0.805,whiteoak,1.17,1
0.068,0.831,whiteoak,5.47,1
0.032,0.825,whiteoak,3.13,1
0.024,0.847,whiteoak,2.18,1
0.022,0.882,whiteoak,3.78,1
0.027,0.851,whiteoak,3.19,1
0.027,0.858,whiteoak,4.27,1
0.044,0.878,whiteoak,7.32,1
0.047,0.876,whiteoak,2.69,1
0.002,0.873,whiteoak,6.52,1
0.006,0.855,whiteoak,0.69,1
0.124,0.881,whiteoak,6.87,1
0.147,0.919,whiteoak,3.59,1
0.141,0.971,whiteoak,1.73,1
0.021,0.961,whiteoak,1.75,1
0.016,0.982,whiteoak,6.31,1
0.153,0.865,whiteoak,3.43,0
0.237,0.973,whiteoak,0.8,1
0.247,0.986,whiteoak,0.37,0
0.263,0.956,whiteoak,1.68,1
0.273,0.979,whiteoak,4.83,1
0.153,0.968,whiteoak,3.07,1
0.184,0.972,whiteoak,2.68,1
0.181,0.948,whiteoak,7.99,1
0.194,0.958,whiteoak,5.56,1
0.183,0.776,whiteoak,5.39,1
0.174,0.776,whiteoak,1.34,1
0.152,0.768,whiteoak,3.8,0
0.219,0.736,whiteoak,3.51,1
0.185,0.734,whiteoak,4.42,1
0.156,0.727,whiteoak,3.59,1
0.273,0.753,whiteoak,3.36,1
0.272,0.722,whiteoak,8.52,1
0.227,0.721,whiteoak,1.29,1
0.285,0.837,whiteoak,1.22,1
0.274,0.798,whiteoak,6.38,1
0.211,0.639,whiteoak,3.94,1
0.163,0.606,whiteoak,1.16,1
0.216,0.616,whiteoak,4.03,1
0.172,0.57,whiteoak,7.68,1
0.241,0.578,whiteoak,2.6,1
0.221,0.57,whiteoak,5.93,1
0.226,0.684,whiteoak,2.84,1
0.248,0.668,whiteoak,2.19,1
0.221,0.647,whiteoak,4.29,1
0.184,0.666,whiteoak,5.36,1
0.16,0.648,whiteoak,2.66,1
0.192,0.465,whiteoak,3.23,1
0.244,0.449,whiteoak,2.16,1
0.179,0.342,whiteoak,0.73,1
0.203,0.333,whiteoak,3.57,0
0.152,0.295,whiteoak,8.84,1
0.279,0.308,whiteoak,1.95,0
0.233,0.365,whiteoak,7.33,1
0.203,0.393,whiteoak,4.04,1
0.176,0.38,whiteoak,2.74,1
0.173,0.405,whiteoak,2.6,1
0.155,0.19,whiteoak,4.4,1
0.183,0.181,whiteoak,3.85,1
0.197,0.218,whiteoak,2.99,1
0.236,0.183,whiteoak,6.24,1
0.256,0.209,whiteoak,4.42,1
0.275,0.185,whiteoak,4.37,1
0.249,0.147,whiteoak,5.25,1
0.225,0.157,whiteoak,3.29,0
0.285,0.241,whiteoak,4.26,1
0.285,0.237,whiteoak,3.94,1
0.267,0.25,whiteoak,0.19,1
0.235,0.222,whiteoak,1.24,1
0.222,0.227,whiteoak,4.94,0
0.147,0.265,whiteoak,1.71,1
0.171,0.281,whiteoak,4.39,1
0.18,0.262,whiteoak,6.48,1
0.186,0.228,whiteoak,1.23,1
0.167,0.227,whiteoak,1.53,0
0.154,0.225,whiteoak,5.9,1
0.149,0.21,whiteoak,2.76,1
0.213,0.034,whiteoak,3.93,1
0.224,0.117,whiteoak,3.27,1
0.245,0.136,whiteoak,0.05,1
0.261,0.141,whiteoak,6.69,1
0.187,0.141,whiteoak,1.03,1
0.206,0.124,whiteoak,2.48,1
0.212,0.13,whiteoak,6.98,1
0.311,0.175,whiteoak,3.89,1
0.345,0.153,whiteoak,5.04,0
0.325,0.179,whiteoak,4.31,0
0.425,0.182,whiteoak,5.76,1
0.366,0.16,whiteoak,7.47,1
0.368,0.162,whiteoak,1.52,1
0.353,0.251,whiteoak,4.03,1
0.318,0.268,whiteoak,4.17,1
0.295,0.325,whiteoak,3.57,1
0.308,0.303,whiteoak,2.1,1
0.319,0.328,whiteoak,1.35,1
0.371,0.318,whiteoak,0.98,1
0.188,0.088,whiteoak,3.8,1
0.17,0.085,whiteoak,2.55,1
0.149,0.065,whiteoak,2.18,1
0.315,0.049,whiteoak,3.34,1
0.421,0.035,whiteoak,1,1
0.361,0.122,whiteoak,2.51,1
0.409,0.128,whiteoak,3.32,1
0.313,0.115,whiteoak,3.63,1
0.302,0.381,whiteoak,4.6,1
0.341,0.397,whiteoak,3.48,1
0.293,0.403,whiteoak,4.25,1
0.377,0.468,whiteoak,3.91,1
0.36,0.494,whiteoak,3.76,1
0.419,0.541,whiteoak,2.53,1
0.376,0.561,whiteoak,4.09,1
0.291,0.506,whiteoak,4.98,1
0.293,0.606,whiteoak,0.61,1
0.303,0.589,whiteoak,1.94,1
0.385,0.677,whiteoak,3.73,1
0.345,0.653,whiteoak,0.18,1
0.402,0.714,whiteoak,2.99,0
0.432,0.779,whiteoak,5.82,1
0.405,0.75,whiteoak,7.18,1
0.38,0.781,whiteoak,5.58,1
0.36,0.818,whiteoak,4.96,0
0.348,0.887,whiteoak,1.8,1
0.345,0.868,whiteoak,5.01,1
0.364,0.854,whiteoak,4.21,1
0.431,0.881,whiteoak,3.74,1
0.397,0.929,whiteoak,3.81,1
0.363,0.929,whiteoak,3.6,1
0.369,0.959,whiteoak,3.31,1
0.366,0.977,whiteoak,2.12,1
0.356,0.985,whiteoak,7,1
0.3,0.981,whiteoak,6.61,1
0.358,0.957,whiteoak,2.28,1
0.486,0.917,whiteoak,3.49,0
0.497,0.854,whiteoak,2.31,1
0.475,0.864,whiteoak,3.17,1
0.451,0.87,whiteoak,5.47,1
0.558,0.904,whiteoak,5.14,1
0.506,0.963,whiteoak,3.54,1
0.523,0.95,whiteoak,5.68,1
0.554,0.939,whiteoak,2.48,0
0.45,0.958,whiteoak,8.56,1
0.488,0.955,whiteoak,6.06,1
0.492,0.948,whiteoak,1.23,1
0.482,0.942,whiteoak,1.54,1
0.439,0.925,whiteoak,4.21,1
0.465,0.774,whiteoak,1.09,1
0.488,0.746,whiteoak,1.12,1
0.502,0.753,whiteoak,2.71,1
0.499,0.72,whiteoak,5.19,1
0.564,0.762,whiteoak,4.03,1
0.437,0.835,whiteoak,1.41,1
0.496,0.827,whiteoak,6.35,1
0.457,0.806,whiteoak,4.18,1
0.461,0.791,whiteoak,3.02,1
0.489,0.631,whiteoak,4.24,1
0.491,0.616,whiteoak,1.57,1
0.543,0.588,whiteoak,2.6,1
0.529,0.571,whiteoak,0.2,1
0.528,0.591,whiteoak,1.29,1
0.547,0.693,whiteoak,3.97,0
0.505,0.641,whiteoak,4.09,1
0.482,0.453,whiteoak,6.88,1
0.55,0.479,whiteoak,4.97,1
0.568,0.502,whiteoak,1.95,1
0.558,0.505,whiteoak,4.51,1
0.434,0.537,whiteoak,5.37,1
0.446,0.555,whiteoak,5.21,1
0.45,0.499,whiteoak,3.03,1
0.46,0.32,whiteoak,3.74,0
0.486,0.308,whiteoak,3.91,1
0.547,0.305,whiteoak,2.68,1
0.55,0.377,whiteoak,4.5,1
0.515,0.364,whiteoak,1.94,1
0.575,0.361,whiteoak,4.49,1
0.436,0.41,whiteoak,3.27,1
0.488,0.391,whiteoak,0.96,1
0.463,0.37,whiteoak,3.88,1
0.512,0.188,whiteoak,4.95,1
0.502,0.162,whiteoak,4.72,1
0.498,0.157,whiteoak,2.87,1
0.558,0.272,whiteoak,2.88,1
0.523,0.232,whiteoak,0.6,1
0.51,0.218,whiteoak,2.94,1
0.476,0.259,whiteoak,4.91,1
0.475,0.278,whiteoak,0.67,0
0.479,0.244,whiteoak,2.74,1
0.472,0.235,whiteoak,1.51,0
0.456,0.238,whiteoak,2.83,1
0.458,0.012,whiteoak,3.56,1
0.511,0.064,whiteoak,3.93,1
0.551,0.057,whiteoak,2.07,1
0.521,0.135,whiteoak,1.9,1
0.543,0.12,whiteoak,6.24,1
0.522,0.088,whiteoak,0.2,1
0.446,0.11,whiteoak,2.18,1
0.588,0.068,whiteoak,4.2,0
0.653,0.062,whiteoak,5.61,1
0.655,0.127,whiteoak,3.36,0
0.602,0.127,whiteoak,6.24,1
0.659,0.176,whiteoak,6.28,1
0.705,0.155,whiteoak,6.67,1
0.668,0.218,whiteoak,1.12,1
0.588,0.228,whiteoak,8.11,1
0.592,0.225,whiteoak,2.65,1
0.6,0.25,whiteoak,4.69,1
0.592,0.253,whiteoak,9.48,1
0.59,0.279,whiteoak,0.92,1
0.58,0.282,whiteoak,4.34,1
0.583,0.3,whiteoak,2.61,1
0.579,0.32,whiteoak,4.1,1
0.62,0.3,whiteoak,0.04,1
0.628,0.323,whiteoak,0.61,1
0.637,0.321,whiteoak,7.76,1
0.643,0.303,whiteoak,2.79,1
0.646,0.333,whiteoak,5.17,1
0.64,0.357,whiteoak,4.61,1
0.697,0.328,whiteoak,3.93,1
0.714,0.357,whiteoak,4.44,1
0.699,0.353,whiteoak,2.36,1
0.699,0.422,whiteoak,5.75,1
0.584,0.359,whiteoak,1.68,1
0.623,0.378,whiteoak,6.48,1
0.615,0.399,whiteoak,2.21,1
0.611,0.404,whiteoak,4.11,1
0.596,0.412,whiteoak,3.63,1
0.594,0.436,whiteoak,3.21,1
0.629,0.451,whiteoak,9.84,1
0.648,0.435,whiteoak,1.59,1
0.688,0.523,whiteoak,6.94,1
0.583,0.593,whiteoak,7.86,1
0.604,0.603,whiteoak,7.53,1
0.618,0.573,whiteoak,1.47,1
0.637,0.602,whiteoak,2.13,1
0.65,0.596,whiteoak,7.65,1
0.608,0.647,whiteoak,5.4,1
0.662,0.593,whiteoak,2.2,0
0.676,0.59,whiteoak,5.33,0
0.681,0.597,whiteoak,8.42,1
0.702,0.592,whiteoak,4.31,1
0.685,0.619,whiteoak,3.97,1
0.596,0.661,whiteoak,4.02,1
0.6,0.699,whiteoak,0.74,1
0.577,0.737,whiteoak,0.35,1
0.576,0.762,whiteoak,3.19,1
0.708,0.785,whiteoak,4.41,1
0.65,0.792,whiteoak,3.07,1
0.67,0.832,whiteoak,3.5,1
0.591,0.814,whiteoak,5.02,1
0.597,0.802,whiteoak,2.69,1
0.63,0.819,whiteoak,4.66,1
0.627,0.829,whiteoak,1.47,1
0.629,0.839,whiteoak,3.36,1
0.576,0.991,whiteoak,2.35,1
0.609,0.906,whiteoak,5.65,1
0.614,0.892,whiteoak,7.69,1
0.632,0.873,whiteoak,4.86,0
0.657',0.932,whiteoak,4.69,0
0.698,0.95,whiteoak,2.24,1
0.706,0.981,whiteoak,4.74,1
0.695,0.984,whiteoak,6.17,1
0.688,0.979,whiteoak,3.16,1
0.685,0.985,whiteoak,4.28,1
0.672,0.966,whiteoak,6.6,0
0.665,0.984,whiteoak,2.9,0
0.662,0.979,whiteoak,3.19,1
0.628,0.927,whiteoak,7.11,1
0.621,0.989,whiteoak,4.25,1
0.577,0.978,whiteoak,3.02,1
0.645,0.958,whiteoak,3.53,1
0.634,0.978,whiteoak,8.87,1
0.75,0.919,whiteoak,3,1
0.762,0.906,whiteoak,7.4,1
0.797,0.876,whiteoak,1.79,1
0.793,0.943,whiteoak,5.66,1
0.726,0.981,whiteoak,1.68,1
0.742,0.981,whiteoak,4.29,1
0.751,0.959,whiteoak,6.1,1
0.724,0.947,whiteoak,4.98,1
0.745,0.75,whiteoak,1.95,0
0.754,0.755,whiteoak,3.87,1
0.773,0.78,whiteoak,5.2,1
0.759,0.723,whiteoak,4.54,1
0.801,0.776,whiteoak,4.99,1
0.85,0.761,whiteoak,4.17,1
0.834,0.721,whiteoak,5.12,1
0.817,0.737,whiteoak,0.01,1
0.789,0.831,whiteoak,0.63,1
0.804,0.83,whiteoak,1.9,1
0.851,0.838,whiteoak,0.99,0
0.768,0.833,whiteoak,0.11,1
0.777,0.828,whiteoak,5.13,1
0.756,0.793,whiteoak,5.24,1
0.768,0.649,whiteoak,1.41,1
0.767,0.62,whiteoak,2.71,1
0.854,0.637,whiteoak,7.55,0
0.859,0.645,whiteoak,0.41,1
0.85,0.603,whiteoak,1.03,1
0.87,#0.591,whiteoak,3.82,1
0.843,0.689,whiteoak,4.46,1
0.75,0.499,whiteoak,2.5,1
0.795,0.479,whiteoak,6,1
0.761,0.432,whiteoak,0.41,1
0.737,0.443,whiteoak,2.06,1
0.734,0.513,whiteoak,4.04,1
0.804,0.367,whiteoak,5.41,1
0.772,0.327,whiteoak,3.47,1
0.794,0.317,whiteoak,1.33,1
0.787,0.291,whiteoak,3.37,1
0.745,0.31,whiteoak,4.57,1
0.741,0.305,whiteoak,5.19,1
0.733,0.316,whiteoak,6.27,1
0.856,0.344,whiteoak,0.78,0
0.826,0.357,whiteoak,3.4,1
0.831,0.301,#whiteoak,5.99,1
0.811,0.308,whiteoak,2.85,0
0.806,0.41,whiteoak,1.11,1
0.825,0.425,whiteoak,1.01,1
0.839,0.418,whiteoak,2.01,1
0.718,0.411,whiteoak,2.8,0
0.758,0.395,whiteoak,2.86,1
0.742,0.181,whiteoak,1.61,1
0.733,0.165,whiteoak,1.69,1
0.772,0.157,whiteoak,2.96,1
0.807,0.177,whiteoak,8.02,0
0.833,0.199,whiteoak,2.75,1
0.852,0.188,whiteoak,3.61,1
0.855,0.156,whiteoak,4.91,1
0.813,0.144,whiteoak,2.05,1
0.805,0.208,whiteoak,5.95,1
0.738,0.286,whiteoak,6.37,1
0.756,0.219,whiteoak,4.15,1
0.776,0.065,whiteoak,6.45,1
0.773,0.006,whiteoak,4.14,1
0.747,0.001,whiteoak,0.94,1
0.844,0.034,whiteoak,9.05,1
0.791,0.024,whiteoak,2.8,1
0.821,0.115,whiteoak,2.61,1
0.828,0.124,whiteoak,2.71,1
0.824,0.132,whiteoak,2.45,1
0.792,0.096,whiteoak,5.99,0
0.802,0.136,whiteoak,2.07,1
0.722,0.118,whiteoak,4.73,0
0.751,0.077,whiteoak,7.14,1
0.78,0.109,whiteoak,6.56,1
0.859,0.011,whiteoak,5.05,1
0.864,0.038,whiteoak,4.99,1
0.911,0.016,whiteoak,3.19,1
0.887,0.047,whiteoak,2.98,1
0.864,0.156,whiteoak,5.28,1
0.949,0.186,whiteoak,6.18,1
0.937,0.238,whiteoak,4.68,1
0.968,0.24,whiteoak,2.17,1
0.959,0.305,whiteoak,1.89,0
0.939,0.49,whiteoak,7.32,1
0.861,0.474,whiteoak,3.51,1
0.961,0.498,whiteoak,6.1,1
0.947,0.553,whiteoak,6.54,0
0.919,0.56,whiteoak,3.4,1
0.996,0.674,whiteoak,5.64,1
0.994,0.705,whiteoak,8.26,1
0.913,0.698,whiteoak,2.66,1
0.863,0.738,whiteoak,4.82,1
0.917,0.751,whiteoak,1.31,1
0.971,0.756,whiteoak,2.16,1
0.931,0.773,whiteoak,3.91,1
0.943,0.787,whiteoak,3.4,1
0.992,0.834,whiteoak,4.74,1
0.998,0.845,whiteoak,3.73,1
0.978,0.853,whiteoak,6.03,1
0.895,0.798,whiteoak,5.58,1
0.922,0.814,whiteoak,9.03,1
0.88,0.824,whiteoak,4.67,1
0.863,0.826,whiteoak,0.55,1
0.9,0.927,whiteoak,4.55,1
0.991,0.863,whiteoak,3.97,1
0.96,0.981,whiteoak,6.31,1
0.955,0.966,whiteoak,6.14,1
0.865,0.936,whiteoak,4.98,1
0.905,0.959,whiteoak,1.09,1
0.86,0.982,whiteoak,5.2,1
0.302,0.102,whiteoak,2.29,1
0.298,0.169,whiteoak,7.41,1
